order_id,user_id,book_id,quantity,total_price,order_date
449,8,9,3,83.55,2025-06-04 02:38:00
450,10,5,3,100.32,2025-07-06 10:04:00
451,7,10,3,147.84,2025-07-29 06:01:00
452,3,9,2,55.7,2025-05-22 09:36:00
453,2,13,1,22.39,2025-06-29 21:47:00
454,3,20,2,86.8,2025-07-12 21:22:00
455,8,13,1,22.39,2025-06-13 02:28:00
456,1,10,1,49.28,2025-06-19 07:52:00
457,3,11,2,185.22,2025-06-14 10:36:00
458,3,5,2,66.88,2025-05-26 05:05:00
459,5,1,2,139.96,2025-05-28 09:07:00
460,3,6,2,193.3,2025-06-23 23:05:00
461,3,8,1,43.03,2025-05-07 05:16:00
462,4,5,1,33.44,2025-06-15 17:12:00
463,10,11,1,92.61,2025-06-02 18:27:00
464,1,11,3,277.83,2025-07-29 05:41:00
465,2,19,2,183.32,2025-07-22 03:30:00
466,1,19,3,274.98,2025-05-14 12:18:00
467,9,5,2,66.88,2025-05-25 06:30:00
468,6,7,3,270.87,2025-06-27 11:59:00
469,2,7,2,180.58,2025-05-06 09:36:00
470,6,1,3,209.94,2025-07-18 05:35:00
471,10,2,3,282.45,2025-07-31 20:32:00
472,2,7,3,270.87,2025-07-27 01:08:00
473,4,7,3,270.87,2025-07-07 00:11:00
474,9,1,2,139.96,2025-05-17 06:08:00
475,10,6,2,193.3,2025-06-27 08:27:00
476,4,1,2,139.96,2025-05-08 16:53:00
477,4,4,1,55.79,2025-05-13 19:16:00
478,10,4,1,55.79,2025-06-25 01:31:00
479,2,11,2,185.22,2025-07-03 17:04:00
480,8,15,3,129.21,2025-06-03 02:26:00
481,3,5,3,100.32,2025-06-02 07:53:00
482,1,15,1,43.07,2025-06-04 05:57:00
483,2,1,1,69.98,2025-05-27 06:42:00
484,7,2,3,282.45,2025-06-01 19:52:00
485,3,14,1,58.18,2025-05-18 04:36:00
486,6,20,3,130.2,2025-05-14 22:47:00
487,10,17,2,181.88,2025-07-30 22:04:00
488,4,16,3,250.08,2025-06-04 18:40:00
489,3,1,2,139.96,2025-05-25 14:28:00
490,4,14,2,116.36,2025-07-28 03:58:00
491,5,10,1,49.28,2025-06-09 01:57:00
492,8,8,2,86.06,2025-06-07 11:51:00
493,10,16,3,250.08,2025-07-12 08:06:00
494,3,1,2,139.96,2025-06-02 20:26:00
495,5,8,2,86.06,2025-06-07 06:56:00
496,9,3,3,202.95,2025-05-28 13:52:00
497,7,17,3,272.82,2025-06-15 05:24:00
498,8,14,2,116.36,2025-06-19 00:27:00
499,8,9,2,55.7,2025-06-20 21:17:00
500,7,15,3,129.21,2025-05-07 13:42:00
501,3,14,2,116.36,2025-06-19 23:23:00
502,6,12,3,171.93,2025-07-21 16:27:00
503,10,10,2,98.56,2025-07-09 02:04:00
504,4,5,2,66.88,2025-06-11 22:42:00
505,10,13,2,44.78,2025-06-23 08:59:00
506,2,6,3,289.95,2025-05-20 03:06:00
507,9,9,1,27.85,2025-07-29 23:49:00
508,6,6,3,289.95,2025-05-07 14:01:00
509,10,8,1,43.03,2025-07-05 18:32:00
510,8,1,2,139.96,2025-07-05 06:58:00
511,8,20,1,43.4,2025-05-21 21:45:00
512,5,14,3,174.54,2025-06-13 20:21:00
513,3,7,3,270.87,2025-07-04 15:35:00
514,10,20,1,43.4,2025-06-27 03:49:00
515,1,10,2,98.56,2025-07-18 21:14:00
516,5,20,3,130.2,2025-05-30 01:39:00
517,9,10,1,49.28,2025-06-07 17:47:00
518,6,4,3,167.37,2025-06-20 12:33:00
519,3,9,3,83.55,2025-06-14 03:08:00
520,7,10,3,147.84,2025-05-09 19:07:00
521,7,13,1,22.39,2025-05-17 08:09:00
522,8,15,2,86.14,2025-07-09 10:33:00
523,3,17,1,90.94,2025-07-22 07:58:00
524,1,10,2,98.56,2025-05-14 06:18:00
525,2,17,3,272.82,2025-07-12 23:13:00
526,7,2,2,188.3,2025-06-20 05:17:00
527,10,5,3,100.32,2025-07-29 20:11:00
528,1,13,2,44.78,2025-05-22 21:44:00
529,5,16,3,250.08,2025-06-12 14:01:00
530,3,19,2,183.32,2025-07-03 01:54:00
531,9,10,1,49.28,2025-06-25 04:18:00
532,7,20,2,86.8,2025-06-14 19:08:00
533,4,1,3,209.94,2025-05-10 13:43:00
534,10,10,3,147.84,2025-05-22 02:32:00
535,5,4,1,55.79,2025-06-16 10:59:00
536,2,3,2,135.3,2025-05-01 09:47:00
537,6,17,2,181.88,2025-06-13 02:15:00
538,7,14,2,116.36,2025-06-28 05:01:00
539,2,7,3,270.87,2025-07-13 21:20:00
540,1,3,3,202.95,2025-05-12 12:58:00
541,6,13,3,67.17,2025-06-05 12:50:00
542,6,11,1,92.61,2025-06-15 07:08:00
543,8,20,2,86.8,2025-05-16 17:19:00
544,6,13,2,44.78,2025-05-18 16:58:00
545,7,4,1,55.79,2025-06-03 00:12:00
546,1,17,1,90.94,2025-07-08 18:18:00
547,2,2,1,94.15,2025-05-13 13:48:00
548,8,2,3,282.45,2025-07-21 08:17:00
549,8,17,3,272.82,2025-06-01 05:52:00
550,7,9,2,55.7,2025-05-23 08:52:00
551,2,5,1,33.44,2025-07-03 23:12:00
552,1,6,2,193.3,2025-05-01 18:23:00
553,9,20,1,43.4,2025-05-13 05:32:00
554,5,17,2,181.88,2025-07-13 11:46:00
555,6,15,2,86.14,2025-05-13 18:24:00
556,10,4,2,111.58,2025-06-19 20:12:00
557,1,19,2,183.32,2025-05-19 22:10:00
558,5,7,2,180.58,2025-06-10 03:11:00
559,10,3,3,202.95,2025-07-29 20:52:00
560,7,6,1,96.65,2025-05-06 01:36:00
561,7,7,1,90.29,2025-07-16 23:02:00
562,3,15,3,129.21,2025-07-16 02:44:00
563,5,18,1,69.22,2025-06-23 16:39:00
564,7,1,1,69.98,2025-05-21 17:48:00
565,4,7,3,270.87,2025-06-25 08:40:00
566,10,7,3,270.87,2025-05-08 06:01:00
567,6,15,1,43.07,2025-05-20 04:09:00
568,3,12,1,57.31,2025-07-13 21:46:00
569,4,16,3,250.08,2025-07-05 22:39:00
570,8,6,3,289.95,2025-06-24 11:28:00
571,7,4,2,111.58,2025-07-12 10:36:00
572,8,17,3,272.82,2025-05-14 11:22:00
573,7,13,2,44.78,2025-05-30 23:36:00
574,1,14,2,116.36,2025-05-28 13:04:00
575,9,14,3,174.54,2025-07-20 02:32:00
576,3,15,3,129.21,2025-05-03 16:07:00
577,4,5,1,33.44,2025-07-09 05:02:00
578,8,19,2,183.32,2025-05-11 04:37:00
579,9,14,3,174.54,2025-06-09 14:47:00
580,4,15,1,43.07,2025-07-26 12:46:00
